trial_nr	onset	event_type	phase	response	nr_frames	face_age	face_sex	face_eth	attractiveness	expression	face_id	sub_id	ses	run	trial_type	catch	onset_abs	duration
14.0	80.02265782554059	face	0.0		145	24.0	male	white	3.1153999204138483	smiling	012	sub-02	1.0	5.0	012_smiling	0.0	102.95415429187688	1.233322899218365
14.0	80.49774650293602	pulse	0.0	t		24.0	male	white	3.1153999204138483	smiling	012	sub-02	1.0	5.0	012_smiling	0.0	103.42924296927231	
14.0	81.19775051760553	pulse	0.0	t		24.0	male	white	3.1153999204138483	smiling	012	sub-02	1.0	5.0	012_smiling	0.0	104.12924698394181	
14.0	81.25598072475896	fix	1.0		444	24.0	male	white	3.1153999204138483	smiling	012	sub-02	1.0	5.0	012_smiling	0.0	104.18747719109524	3.7665521328908653
14.0	81.89772947832535	pulse	1.0	t		24.0	male	white	3.1153999204138483	smiling	012	sub-02	1.0	5.0	012_smiling	0.0	104.82922594466163	
14.0	82.59772111694747	pulse	1.0	t		24.0	male	white	3.1153999204138483	smiling	012	sub-02	1.0	5.0	012_smiling	0.0	105.52921758328375	
14.0	83.29770007766729	pulse	1.0	t		24.0	male	white	3.1153999204138483	smiling	012	sub-02	1.0	5.0	012_smiling	0.0	106.22919654400357	
14.0	83.9976814532256	pulse	1.0	t		24.0	male	white	3.1153999204138483	smiling	012	sub-02	1.0	5.0	012_smiling	0.0	106.92917791956188	
14.0	84.69767097886324	pulse	1.0	t		24.0	male	white	3.1153999204138483	smiling	012	sub-02	1.0	5.0	012_smiling	0.0	107.62916744519953	
15.0	85.02253285764982	face	0.0		145	36.0	female	white	2.7548746518105847	neutral	011	sub-02	1.0	5.0	011_neutral	0.0	107.9540293239861	1.2333582162318635
15.0	85.39763092273097	pulse	0.0	t		36.0	female	white	2.7548746518105847	neutral	011	sub-02	1.0	5.0	011_neutral	0.0	108.32912738906725	
15.0	86.09764308747981	pulse	0.0	t		36.0	female	white	2.7548746518105847	neutral	011	sub-02	1.0	5.0	011_neutral	0.0	109.0291395538161	
15.0	86.25589107388168	fix	1.0		444	36.0	female	white	2.7548746518105847	neutral	011	sub-02	1.0	5.0	011_neutral	0.0	109.18738754021797	3.7665415679721264
15.0	86.7976356316658	pulse	1.0	t		36.0	female	white	2.7548746518105847	neutral	011	sub-02	1.0	5.0	011_neutral	0.0	109.72913209800208	
15.0	87.49762002577245	pulse	1.0	t		36.0	female	white	2.7548746518105847	neutral	011	sub-02	1.0	5.0	011_neutral	0.0	110.42911649210873	
15.0	88.1976032124594	pulse	1.0	t		36.0	female	white	2.7548746518105847	neutral	011	sub-02	1.0	5.0	011_neutral	0.0	111.12909967879568	
15.0	88.89763620518988	pulse	1.0	t		36.0	female	white	2.7548746518105847	neutral	011	sub-02	1.0	5.0	011_neutral	0.0	111.82913267152617	
15.0	89.59756837841451	pulse	1.0	t		36.0	female	white	2.7548746518105847	neutral	011	sub-02	1.0	5.0	011_neutral	0.0	112.52906484475079	
16.0	90.02243264185381	face	0.0		145	19.0	male	white	2.243931555909272	neutral	130	sub-02	1.0	5.0	130_neutral	0.0	112.9539291081901	1.2333361808305199
16.0	90.29756062074648	pulse	0.0	t		19.0	male	white	2.243931555909272	neutral	130	sub-02	1.0	5.0	130_neutral	0.0	113.22905708708277	
16.0	90.99755407049634	pulse	0.0	t		19.0	male	white	2.243931555909272	neutral	130	sub-02	1.0	5.0	130_neutral	0.0	113.92905053683262	
16.0	91.25576882268433	fix	1.0		444	19.0	male	white	2.243931555909272	neutral	130	sub-02	1.0	5.0	130_neutral	0.0	114.18726528902062	3.7665560570039816
16.0	91.69756442411654	pulse	1.0	t		19.0	male	white	2.243931555909272	neutral	130	sub-02	1.0	5.0	130_neutral	0.0	114.62906089045282	
16.0	92.39753946072415	pulse	1.0	t		19.0	male	white	2.243931555909272	neutral	130	sub-02	1.0	5.0	130_neutral	0.0	115.32903592706043	
16.0	93.09751691217025	pulse	1.0	t		19.0	male	white	2.243931555909272	neutral	130	sub-02	1.0	5.0	130_neutral	0.0	116.02901337850653	
16.0	93.79750372111448	pulse	1.0	t		19.0	male	white	2.243931555909272	neutral	130	sub-02	1.0	5.0	130_neutral	0.0	116.72900018745077	
16.0	94.49748932264083	pulse	1.0	t		19.0	male	white	2.243931555909272	neutral	130	sub-02	1.0	5.0	130_neutral	0.0	117.42898578897712	
17.0	95.02232487968831	face	0.0		145	25.0	female	west_asian	2.6756864305610826	smiling	064	sub-02	1.0	5.0	064_smiling	0.0	117.9538213460246	1.233293921157383
17.0	95.19745590731327	pulse	0.0	t		25.0	female	west_asian	2.6756864305610826	smiling	064	sub-02	1.0	5.0	064_smiling	0.0	118.12895237364955	
17.0	95.89744664037062	pulse	0.0	t		25.0	female	west_asian	2.6756864305610826	smiling	064	sub-02	1.0	5.0	064_smiling	0.0	118.8289431067069	
17.0	96.2556188008457	fix	1.0		444	25.0	female	west_asian	2.6756864305610826	smiling	064	sub-02	1.0	5.0	064_smiling	0.0	119.18711526718198	3.758367037937205
17.0	96.59743616600917	pulse	1.0	t		25.0	female	west_asian	2.6756864305610826	smiling	064	sub-02	1.0	5.0	064_smiling	0.0	119.52893263234546	
17.0	97.29740727850367	pulse	1.0	t		25.0	female	west_asian	2.6756864305610826	smiling	064	sub-02	1.0	5.0	064_smiling	0.0	120.22890374483995	
17.0	97.9974115950281	pulse	1.0	t		25.0	female	west_asian	2.6756864305610826	smiling	064	sub-02	1.0	5.0	064_smiling	0.0	120.92890806136438	
17.0	98.69738089639395	pulse	1.0	t		25.0	female	west_asian	2.6756864305610826	smiling	064	sub-02	1.0	5.0	064_smiling	0.0	121.62887736273024	
17.0	99.39736589420954	pulse	1.0	t		25.0	female	west_asian	2.6756864305610826	smiling	064	sub-02	1.0	5.0	064_smiling	0.0	122.32886236054583	
18.0	100.0139858387829	face	0.0		146	31.0	female	white	2.1822522881018704	smiling	102	sub-02	1.0	5.0	102_smiling	0.0	122.94548230511919	1.2414904865936478
18.0	100.09733459186646	pulse	0.0	t		31.0	female	white	2.1822522881018704	smiling	102	sub-02	1.0	5.0	102_smiling	0.0	123.02883105820274	
18.0	100.79729423387835	pulse	0.0	t		31.0	female	white	2.1822522881018704	smiling	102	sub-02	1.0	5.0	102_smiling	0.0	123.72879070021463	
18.0	101.25547632537655	fix	1.0		444	31.0	female	white	2.1822522881018704	smiling	102	sub-02	1.0	5.0	102_smiling	0.0	124.18697279171283	3.7666466134451184
18.0	101.49736375104112	pulse	1.0	t		31.0	female	white	2.1822522881018704	smiling	102	sub-02	1.0	5.0	102_smiling	0.0	124.4288602173774	
18.0	102.19731373369905	pulse	1.0	t		31.0	female	white	2.1822522881018704	smiling	102	sub-02	1.0	5.0	102_smiling	0.0	125.12881020003533	
18.0	102.89729269441887	pulse	1.0	t		31.0	female	white	2.1822522881018704	smiling	102	sub-02	1.0	5.0	102_smiling	0.0	125.82878916075515	
18.0	103.59727406997717	pulse	1.0	t		31.0	female	white	2.1822522881018704	smiling	102	sub-02	1.0	5.0	102_smiling	0.0	126.52877053631346	
18.0	104.29726178448709	pulse	1.0	t		31.0	female	white	2.1822522881018704	smiling	102	sub-02	1.0	5.0	102_smiling	0.0	127.22875825082338	
18.0	104.99724798972238	pulse	1.0	t		31.0	female	white	2.1822522881018704	smiling	102	sub-02	1.0	5.0	102_smiling	0.0	127.92874445605867	
19.0	105.02212293882167	face	0.0		146	26.0	male	white	2.7966573816155993	smiling	117	sub-02	1.0	5.0	117_smiling	0.0	127.95361940515795	1.2333271251864062
19.0	105.69723389310275	pulse	0.0	t		26.0	male	white	2.7966573816155993	smiling	117	sub-02	1.0	5.0	117_smiling	0.0	128.62873035943903	
19.0	106.25545006400807	fix	1.0		443	26.0	male	white	2.7966573816155993	smiling	117	sub-02	1.0	5.0	117_smiling	0.0	129.18694653034436	3.7583317209255256
19.0	106.39722251317653	pulse	1.0	t		26.0	male	white	2.7966573816155993	smiling	117	sub-02	1.0	5.0	117_smiling	0.0	129.32871897951281	
19.0	107.09721747220101	pulse	1.0	t		26.0	male	white	2.7966573816155993	smiling	117	sub-02	1.0	5.0	117_smiling	0.0	130.0287139385373	
19.0	107.79719009397013	pulse	1.0	t		26.0	male	white	2.7966573816155993	smiling	117	sub-02	1.0	5.0	117_smiling	0.0	130.72868656030641	
19.0	108.49717901589884	pulse	1.0	t		26.0	male	white	2.7966573816155993	smiling	117	sub-02	1.0	5.0	117_smiling	0.0	131.42867548223512	
19.0	109.197160995167	pulse	1.0	t		26.0	male	white	2.7966573816155993	smiling	117	sub-02	1.0	5.0	117_smiling	0.0	132.12865746150328	
19.0	109.89715414306283	pulse	1.0	t		26.0	male	white	2.7966573816155993	smiling	117	sub-02	1.0	5.0	117_smiling	0.0	132.82865060939912	
20.0	110.0137817849336	face	0.0		147	40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	132.94527825126988	1.241571685535746
20.0	110.59713582047607	pulse	0.0	t		40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	133.52863228681235	
20.0	111.25535347046934	fix	1.0		236	40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	134.18684993680563	1.9999616644399794
20.0	111.29713198691934	pulse	1.0	t		40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	134.22862845325562	
20.0	111.99713751086256	pulse	1.0	t		40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	134.92863397719884	
20.0	112.69708809723124	pulse	1.0	t		40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	135.62858456356753	
20.0	113.25531513490932	rating	2.0		235	40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	136.1868116012456	1.9999532125048063
20.0	113.39709996012516	pulse	2.0	t		40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	136.32859642646144	
20.0	114.09706292254032	pulse	2.0	t		40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	137.0285593888766	
20.0	114.33038642546853	response	2.0	e		40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	137.26188289180482	
20.0	114.79703946842164	pulse	2.0	t		40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	137.72853593475793	
20.0	115.25526834741413	fix	3.0		444	40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	138.18676481375041	3.7665777905494906
20.0	115.49705495357284	pulse	3.0	t		40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	138.42855141990913	
20.0	116.19701519929458	pulse	3.0	t		40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	139.12851166563087	
20.0	116.89699898969138	pulse	3.0	t		40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	139.82849545602767	
20.0	117.5969867042013	pulse	3.0	t		40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	140.52848317053758	
20.0	118.2969578166958	pulse	3.0	t		40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	141.22845428303208	
20.0	118.99694734233435	pulse	3.0	t		40.0	male	black	2.408674890569041	smiling	061	sub-02	1.0	5.0	061_smiling	1.0	141.92844380867064	
21.0	119.02184613796362	face	0.0		146	22.0	male	black	2.767608436132113	neutral	044	sub-02	1.0	5.0	044_neutral	0.0	141.9533426042999	1.2332697727724735
21.0	119.69692056781241	pulse	0.0	t		22.0	male	black	2.767608436132113	neutral	044	sub-02	1.0	5.0	044_neutral	0.0	142.6284170341487	
21.0	120.2551159107361	fix	1.0		443	22.0	male	black	2.767608436132113	neutral	044	sub-02	1.0	5.0	044_neutral	0.0	143.18661237707238	3.7666269928831753
21.0	120.39692911030397	pulse	1.0	t		22.0	male	black	2.767608436132113	neutral	044	sub-02	1.0	5.0	044_neutral	0.0	143.32842557664026	
21.0	121.0969246730383	pulse	1.0	t		22.0	male	black	2.767608436132113	neutral	044	sub-02	1.0	5.0	044_neutral	0.0	144.0284211393746	
21.0	121.79691118012852	pulse	1.0	t		22.0	male	black	2.767608436132113	neutral	044	sub-02	1.0	5.0	044_neutral	0.0	144.7284076464648	
21.0	122.49688682044507	pulse	1.0	t		22.0	male	black	2.767608436132113	neutral	044	sub-02	1.0	5.0	044_neutral	0.0	145.42838328678135	
21.0	123.19687332753529	pulse	1.0	t		22.0	male	black	2.767608436132113	neutral	044	sub-02	1.0	5.0	044_neutral	0.0	146.12836979387157	
21.0	123.89685440123867	pulse	1.0	t		22.0	male	black	2.767608436132113	neutral	044	sub-02	1.0	5.0	044_neutral	0.0	146.82835086757495	
22.0	124.02174290361927	face	0.0		146	22.0	female	west_asian	3.8205332272184642	neutral	066	sub-02	1.0	5.0	066_neutral	0.0	146.95323936995555	1.2334605450114395
22.0	124.59680287462379	pulse	0.0	t		22.0	female	west_asian	3.8205332272184642	neutral	066	sub-02	1.0	5.0	066_neutral	0.0	147.52829934096007	
22.0	125.25520344863071	fix	1.0		443	22.0	female	west_asian	3.8205332272184642	neutral	066	sub-02	1.0	5.0	066_neutral	0.0	148.186699914967	3.7664344095155684
22.0	125.29682017090363	pulse	1.0	t		22.0	female	west_asian	3.8205332272184642	neutral	066	sub-02	1.0	5.0	066_neutral	0.0	148.2283166372399	
22.0	125.99684380613508	pulse	1.0	t		22.0	female	west_asian	3.8205332272184642	neutral	066	sub-02	1.0	5.0	066_neutral	0.0	148.92834027247136	
22.0	126.6967974110512	pulse	1.0	t		22.0	female	west_asian	3.8205332272184642	neutral	066	sub-02	1.0	5.0	066_neutral	0.0	149.62829387738748	
22.0	127.39678482370618	pulse	1.0	t		22.0	female	west_asian	3.8205332272184642	neutral	066	sub-02	1.0	5.0	066_neutral	0.0	150.32828129004247	
22.0	128.09676529369972	pulse	1.0	t		22.0	female	west_asian	3.8205332272184642	neutral	066	sub-02	1.0	5.0	066_neutral	0.0	151.028261760036	
22.0	128.79675089522607	pulse	1.0	t		22.0	female	west_asian	3.8205332272184642	neutral	066	sub-02	1.0	5.0	066_neutral	0.0	151.72824736156235	
23.0	129.02163785814628	face	0.0		145	22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	151.95313432448256	1.2333186732521426
23.0	129.49675098578246	pulse	0.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	152.42824745211874	
23.0	130.1967227019868	pulse	0.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	153.12821916832308	
23.0	130.25495653139842	fix	1.0		237	22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	153.1864529977347	1.9999453642794833
23.0	130.896714038754	pulse	1.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	153.82821050509028	
23.0	131.59669692358602	pulse	1.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	154.5281933899223	
23.0	132.2549018956779	rating	2.0		235	22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	155.1863983620142	1.999970720084093
23.0	132.2967108994635	pulse	2.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	155.2282073657998	
23.0	132.9966732581688	pulse	2.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	155.9281697245051	
23.0	133.313329214021	response	2.0	e		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	156.24482568035728	
23.0	133.6966416539708	pulse	2.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	156.62813812030709	
23.0	134.254872615762	fix	3.0		1184	22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	157.18636908209828	10.016444446187961
23.0	134.39663902783377	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	157.32813549417006	
23.0	135.0966128570226	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	158.02810932335888	
23.0	135.7966108345954	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	158.7281073009317	
23.0	136.4966263197466	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	159.4281227860829	
23.0	137.19660407304764	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	160.12810053938392	
23.0	137.89658182634776	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	160.82807829268404	
23.0	138.59656893714782	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	161.5280654034841	
23.0	139.2965361255301	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	162.2280325918664	
23.0	139.99653591423157	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	162.92803238056786	
23.0	140.69652151575792	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	163.6280179820942	
23.0	141.39649051526885	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	164.32798698160514	
23.0	142.0964737019558	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	165.0279701682921	
23.0	142.7964713776746	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	165.7279678440109	
23.0	143.49646935524652	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	166.4279658215828	
23.0	144.19642960096917	pulse	3.0	t		22.0	male	black	2.767608436132113	smiling	044	sub-02	1.0	5.0	044_smiling	1.0	167.12792606730545	
24.0	144.27131706194996	face	0.0		146	20.0	male	black	2.609629924393156	smiling	043	sub-02	1.0	5.0	043_smiling	0.0	167.20281352828624	1.2333062972047628
24.0	144.89641852289697	pulse	0.0	t		20.0	male	black	2.609629924393156	smiling	043	sub-02	1.0	5.0	043_smiling	0.0	167.82791498923325	
24.0	145.50462335915472	fix	1.0		443	20.0	male	black	2.609629924393156	smiling	043	sub-02	1.0	5.0	043_smiling	0.0	168.436119825491	3.758357378584151
24.0	145.59641257635758	pulse	1.0	t		20.0	male	black	2.609629924393156	smiling	043	sub-02	1.0	5.0	043_smiling	0.0	168.52790904269386	
24.0	146.2964232318327	pulse	1.0	t		20.0	male	black	2.609629924393156	smiling	043	sub-02	1.0	5.0	043_smiling	0.0	169.227919698169	
24.0	146.9963828738446	pulse	1.0	t		20.0	male	black	2.609629924393156	smiling	043	sub-02	1.0	5.0	043_smiling	0.0	169.92787934018088	
24.0	147.6963630419841	pulse	1.0	t		20.0	male	black	2.609629924393156	smiling	043	sub-02	1.0	5.0	043_smiling	0.0	170.6278595083204	
24.0	148.39634713423584	pulse	1.0	t		20.0	male	black	2.609629924393156	smiling	043	sub-02	1.0	5.0	043_smiling	0.0	171.32784360057212	
24.0	149.09633605616364	pulse	1.0	t		20.0	male	black	2.609629924393156	smiling	043	sub-02	1.0	5.0	043_smiling	0.0	172.02783252249992	
25.0	149.26298073773887	face	0.0		147	40.0	male	black	2.408674890569041	neutral	061	sub-02	1.0	5.0	061_neutral	0.0	172.19447720407516	1.249896237410212
25.0	149.7963307133341	pulse	0.0	t		40.0	male	black	2.408674890569041	neutral	061	sub-02	1.0	5.0	061_neutral	0.0	172.72782717967038	
25.0	150.4963196352628	pulse	0.0	t		40.0	male	black	2.408674890569041	neutral	061	sub-02	1.0	5.0	061_neutral	0.0	173.4278161015991	
25.0	150.51287697514908	fix	1.0		443	40.0	male	black	2.408674890569041	neutral	061	sub-02	1.0	5.0	061_neutral	0.0	173.44437344148537	3.7581989048103424
25.0	151.1962931625958	pulse	1.0	t		40.0	male	black	2.408674890569041	neutral	061	sub-02	1.0	5.0	061_neutral	0.0	174.12778962893208	
25.0	151.89626910476818	pulse	1.0	t		40.0	male	black	2.408674890569041	neutral	061	sub-02	1.0	5.0	061_neutral	0.0	174.82776557110446	
25.0	152.59627070459828	pulse	1.0	t		40.0	male	black	2.408674890569041	neutral	061	sub-02	1.0	5.0	061_neutral	0.0	175.52776717093457	
25.0	153.29627139886452	pulse	1.0	t		40.0	male	black	2.408674890569041	neutral	061	sub-02	1.0	5.0	061_neutral	0.0	176.2277678652008	
25.0	153.99624673732706	pulse	1.0	t		40.0	male	black	2.408674890569041	neutral	061	sub-02	1.0	5.0	061_neutral	0.0	176.92774320366334	
26.0	154.27107587995943	face	0.0		145	27.0	female	white	4.181058495821727	smiling	039	sub-02	1.0	5.0	039_smiling	0.0	177.2025723462957	1.2333416142164424
26.0	154.69623203699757	pulse	0.0	t		27.0	female	white	4.181058495821727	smiling	039	sub-02	1.0	5.0	039_smiling	0.0	177.62772850333386	
26.0	155.39621643110422	pulse	0.0	t		27.0	female	white	4.181058495821727	smiling	039	sub-02	1.0	5.0	039_smiling	0.0	178.3277128974405	
26.0	155.50441749417587	fix	1.0		444	27.0	female	white	4.181058495821727	smiling	039	sub-02	1.0	5.0	039_smiling	0.0	178.43591396051215	3.758238447790063
26.0	156.09620535303293	pulse	1.0	t		27.0	female	white	4.181058495821727	smiling	039	sub-02	1.0	5.0	039_smiling	0.0	179.0277018193692	
26.0	156.79618159705933	pulse	1.0	t		27.0	female	white	4.181058495821727	smiling	039	sub-02	1.0	5.0	039_smiling	0.0	179.72767806339562	
26.0	157.4961765560838	pulse	1.0	t		27.0	female	white	4.181058495821727	smiling	039	sub-02	1.0	5.0	039_smiling	0.0	180.4276730224201	
