trial_nr	onset	event_type	phase	response	nr_frames	face_age	face_sex	face_eth	attractiveness	expression	face_id	sub_id	ses	run	trial_type	catch	onset_abs	duration
26.0	158.19614042406374	pulse	1.0	t		27.0	female	white	4.181058495821727	smiling	039	sub-02	1.0	5.0	039_smiling	0.0	181.12763689040003	
26.0	158.8961377979267	pulse	1.0	t		27.0	female	white	4.181058495821727	smiling	039	sub-02	1.0	5.0	039_smiling	0.0	181.827634264263	
27.0	159.26265594196593	face	0.0		146	31.0	male	west_asian	1.9538400318344609	neutral	070	sub-02	1.0	5.0	070_neutral	0.0	182.19415240830222	1.241660128995136
27.0	159.59612551243572	pulse	0.0	t		31.0	male	west_asian	1.9538400318344609	neutral	070	sub-02	1.0	5.0	070_neutral	0.0	182.527621978772	
27.0	160.29610960468744	pulse	0.0	t		31.0	male	west_asian	1.9538400318344609	neutral	070	sub-02	1.0	5.0	070_neutral	0.0	183.22760607102373	
27.0	160.50431607096107	fix	1.0		444	31.0	male	west_asian	1.9538400318344609	neutral	070	sub-02	1.0	5.0	070_neutral	0.0	183.43581253729735	3.7583063651218254
27.0	160.99613354177382	pulse	1.0	t		31.0	male	west_asian	1.9538400318344609	neutral	070	sub-02	1.0	5.0	070_neutral	0.0	183.9276300081101	
27.0	161.6960805058843	pulse	1.0	t		31.0	male	west_asian	1.9538400318344609	neutral	070	sub-02	1.0	5.0	070_neutral	0.0	184.6275769722206	
27.0	162.39608240756934	pulse	1.0	t		31.0	male	west_asian	1.9538400318344609	neutral	070	sub-02	1.0	5.0	070_neutral	0.0	185.32757887390562	
27.0	163.0960643868375	pulse	1.0	t		31.0	male	west_asian	1.9538400318344609	neutral	070	sub-02	1.0	5.0	070_neutral	0.0	186.02756085317378	
27.0	163.79603972530003	pulse	1.0	t		31.0	male	west_asian	1.9538400318344609	neutral	070	sub-02	1.0	5.0	070_neutral	0.0	186.72753619163632	
28.0	164.2626224360829	face	0.0		146	47.0	male	east_asian	2.171110226820533	smiling	024	sub-02	1.0	5.0	024_smiling	0.0	187.19411890241918	1.2415876838404074
28.0	164.49603981585642	pulse	0.0	t		47.0	male	east_asian	2.171110226820533	smiling	024	sub-02	1.0	5.0	024_smiling	0.0	187.4275362821927	
28.0	165.19601243762554	pulse	0.0	t		47.0	male	east_asian	2.171110226820533	smiling	024	sub-02	1.0	5.0	024_smiling	0.0	188.12750890396183	
28.0	165.5042101199233	fix	1.0		444	47.0	male	east_asian	2.171110226820533	smiling	024	sub-02	1.0	5.0	024_smiling	0.0	188.43570658625958	3.7665838276461727
28.0	165.89599622802234	pulse	1.0	t		47.0	male	east_asian	2.171110226820533	smiling	024	sub-02	1.0	5.0	024_smiling	0.0	188.82749269435863	
28.0	166.5959670386619	pulse	1.0	t		47.0	male	east_asian	2.171110226820533	smiling	024	sub-02	1.0	5.0	024_smiling	0.0	189.5274635049982	
28.0	167.2959671292183	pulse	1.0	t		47.0	male	east_asian	2.171110226820533	smiling	024	sub-02	1.0	5.0	024_smiling	0.0	190.22746359555458	
28.0	167.99592888421466	pulse	1.0	t		47.0	male	east_asian	2.171110226820533	smiling	024	sub-02	1.0	5.0	024_smiling	0.0	190.92742535055095	
28.0	168.69592686178748	pulse	1.0	t		47.0	male	east_asian	2.171110226820533	smiling	024	sub-02	1.0	5.0	024_smiling	0.0	191.62742332812377	
29.0	169.27079394756947	face	0.0		145	24.0	female	east_asian	2.9076800636689217	neutral	034	sub-02	1.0	5.0	034_neutral	0.0	192.20229041390576	1.2333189751061582
29.0	169.39593721540768	pulse	0.0	t		24.0	female	east_asian	2.9076800636689217	neutral	034	sub-02	1.0	5.0	034_neutral	0.0	192.32743368174397	
29.0	170.09592221322328	pulse	0.0	t		24.0	female	east_asian	2.9076800636689217	neutral	034	sub-02	1.0	5.0	034_neutral	0.0	193.02741867955956	
29.0	170.50411292267563	fix	1.0		444	24.0	female	east_asian	2.9076800636689217	neutral	034	sub-02	1.0	5.0	034_neutral	0.0	193.43560938901192	3.7665802053879816
29.0	170.7958924201539	pulse	1.0	t		24.0	female	east_asian	2.9076800636689217	neutral	034	sub-02	1.0	5.0	034_neutral	0.0	193.7273888864902	
29.0	171.49588285135633	pulse	1.0	t		24.0	female	east_asian	2.9076800636689217	neutral	034	sub-02	1.0	5.0	034_neutral	0.0	194.4273793176926	
29.0	172.19586966030147	pulse	1.0	t		24.0	female	east_asian	2.9076800636689217	neutral	034	sub-02	1.0	5.0	034_neutral	0.0	195.12736612663775	
29.0	172.895849828441	pulse	1.0	t		24.0	female	east_asian	2.9076800636689217	neutral	034	sub-02	1.0	5.0	034_neutral	0.0	195.82734629477727	
29.0	173.59582577061246	pulse	1.0	t		24.0	female	east_asian	2.9076800636689217	neutral	034	sub-02	1.0	5.0	034_neutral	0.0	196.52732223694875	
30.0	174.2706931280636	face	0.0		145	23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	197.2021895943999	1.2333114287366698
30.0	174.29581107028298	pulse	0.0	t		23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	197.22730753661926	
30.0	174.99581055713043	pulse	0.0	t		23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	197.9273070234667	
30.0	175.50400455680028	fix	1.0		236	23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	198.43550102313657	1.9999526087949562
30.0	175.69579495123708	pulse	1.0	t		23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	198.62729141757336	
30.0	176.39577481752076	pulse	1.0	t		23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	199.32727128385704	
30.0	177.09577007840016	pulse	1.0	t		23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	200.02726654473645	
30.0	177.50395716559524	rating	2.0		235	23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	200.43545363193152	1.9999565329080724
30.0	177.79572821113834	pulse	2.0	t		23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	200.72722467747462	
30.0	178.2488409530033	response	2.0	e		23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	201.1803374193396	
30.0	178.49571230339006	pulse	2.0	t		23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	201.42720876972635	
30.0	179.19571752547836	pulse	2.0	t		23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	202.12721399181464	
30.0	179.5039136985033	fix	3.0		444	23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	202.4354101648396	3.7582553516585904
30.0	179.89570523998827	pulse	3.0	t		23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	202.82720170632456	
30.0	180.5957008027226	pulse	3.0	t		23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	203.5271972690589	
30.0	181.29568157457106	pulse	3.0	t		23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	204.22717804090735	
30.0	181.99568196698237	pulse	3.0	t		23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	204.92717843331866	
30.0	182.69564523125246	pulse	3.0	t		23.0	male	white	2.6275368085953046	smiling	141	sub-02	1.0	5.0	141_smiling	1.0	205.62714169758874	
31.0	183.2621690501619	face	0.0		146	47.0	male	east_asian	2.171110226820533	neutral	024	sub-02	1.0	5.0	024_neutral	0.0	206.19366551649819	1.2416423195618336
31.0	183.39564954777597	pulse	0.0	t		47.0	male	east_asian	2.171110226820533	neutral	024	sub-02	1.0	5.0	024_neutral	0.0	206.32714601411226	
31.0	184.09561190648128	pulse	0.0	t		47.0	male	east_asian	2.171110226820533	neutral	024	sub-02	1.0	5.0	024_neutral	0.0	207.02710837281757	
31.0	184.50381136972373	fix	1.0		444	47.0	male	east_asian	2.171110226820533	neutral	024	sub-02	1.0	5.0	024_neutral	0.0	207.43530783606002	3.7583241745551277
31.0	184.79560173397476	pulse	1.0	t		47.0	male	east_asian	2.171110226820533	neutral	024	sub-02	1.0	5.0	024_neutral	0.0	207.72709820031105	
31.0	185.4955722427594	pulse	1.0	t		47.0	male	east_asian	2.171110226820533	neutral	024	sub-02	1.0	5.0	024_neutral	0.0	208.4270687090957	
31.0	186.19557384259042	pulse	1.0	t		47.0	male	east_asian	2.171110226820533	neutral	024	sub-02	1.0	5.0	024_neutral	0.0	209.1270703089267	
31.0	186.8955675941961	pulse	1.0	t		47.0	male	east_asian	2.171110226820533	neutral	024	sub-02	1.0	5.0	024_neutral	0.0	209.8270640605324	
31.0	187.5955435363676	pulse	1.0	t		47.0	male	east_asian	2.171110226820533	neutral	024	sub-02	1.0	5.0	024_neutral	0.0	210.52704000270387	
32.0	188.26213554427886	face	0.0		146	25.0	female	west_asian	2.6756864305610826	neutral	064	sub-02	1.0	5.0	064_neutral	0.0	211.19363201061515	1.2415387833616478
32.0	188.29564806868711	pulse	0.0	t		25.0	female	west_asian	2.6756864305610826	neutral	064	sub-02	1.0	5.0	064_neutral	0.0	211.2271445350234	
32.0	188.99546372595705	pulse	0.0	t		25.0	female	west_asian	2.6756864305610826	neutral	064	sub-02	1.0	5.0	064_neutral	0.0	211.92696019229334	
32.0	189.5036743276405	fix	1.0		443	25.0	female	west_asian	2.6756864305610826	neutral	064	sub-02	1.0	5.0	064_neutral	0.0	212.4351707939768	3.766621861352178
32.0	189.69551452812084	pulse	1.0	t		25.0	female	west_asian	2.6756864305610826	neutral	064	sub-02	1.0	5.0	064_neutral	0.0	212.62701099445712	
32.0	190.39548352763177	pulse	1.0	t		25.0	female	west_asian	2.6756864305610826	neutral	064	sub-02	1.0	5.0	064_neutral	0.0	213.32697999396805	
32.0	191.0954703365769	pulse	1.0	t		25.0	female	west_asian	2.6756864305610826	neutral	064	sub-02	1.0	5.0	064_neutral	0.0	214.0269668029132	
32.0	191.79545322140893	pulse	1.0	t		25.0	female	west_asian	2.6756864305610826	neutral	064	sub-02	1.0	5.0	064_neutral	0.0	214.72694968774522	
32.0	192.4954581416423	pulse	1.0	t		25.0	female	west_asian	2.6756864305610826	neutral	064	sub-02	1.0	5.0	064_neutral	0.0	215.4269546079786	
32.0	193.19542050034852	pulse	1.0	t		25.0	female	west_asian	2.6756864305610826	neutral	064	sub-02	1.0	5.0	064_neutral	0.0	216.1269169666848	
33.0	193.2702961889927	face	0.0		146	54.0	female	white	2.286908077994429	smiling	136	sub-02	1.0	5.0	136_smiling	0.0	216.20179265532897	1.2334460559795843
33.0	193.89541877977626	pulse	0.0	t		54.0	female	white	2.286908077994429	smiling	136	sub-02	1.0	5.0	136_smiling	0.0	216.82691524611255	
33.0	194.50374224497227	fix	1.0		443	54.0	female	white	2.286908077994429	smiling	136	sub-02	1.0	5.0	136_smiling	0.0	217.43523871130856	3.7581943769882855
33.0	194.59540589057542	pulse	1.0	t		54.0	female	white	2.286908077994429	smiling	136	sub-02	1.0	5.0	136_smiling	0.0	217.5269023569117	
33.0	195.29537338081263	pulse	1.0	t		54.0	female	white	2.286908077994429	smiling	136	sub-02	1.0	5.0	136_smiling	0.0	218.22686984714892	
33.0	195.99539007338353	pulse	1.0	t		54.0	female	white	2.286908077994429	smiling	136	sub-02	1.0	5.0	136_smiling	0.0	218.92688653971982	
33.0	196.6953494135414	pulse	1.0	t		54.0	female	white	2.286908077994429	smiling	136	sub-02	1.0	5.0	136_smiling	0.0	219.6268458798777	
33.0	197.39535373006493	pulse	1.0	t		54.0	female	white	2.286908077994429	smiling	136	sub-02	1.0	5.0	136_smiling	0.0	220.3268501964012	
33.0	198.09532303143078	pulse	1.0	t		54.0	female	white	2.286908077994429	smiling	136	sub-02	1.0	5.0	136_smiling	0.0	221.02681949776706	
34.0	198.26193662196056	face	0.0		147	19.0	male	white	2.243931555909272	smiling	130	sub-02	1.0	5.0	130_smiling	0.0	221.19343308829684	1.249901670797044
34.0	198.7953110477947	pulse	0.0	t		19.0	male	white	2.243931555909272	smiling	130	sub-02	1.0	5.0	130_smiling	0.0	221.726807514131	
34.0	199.4952945363375	pulse	0.0	t		19.0	male	white	2.243931555909272	smiling	130	sub-02	1.0	5.0	130_smiling	0.0	222.42679100267378	
34.0	199.5118382927576	fix	1.0		443	19.0	male	white	2.243931555909272	smiling	130	sub-02	1.0	5.0	130_smiling	0.0	222.4433347590939	3.75824176819242
34.0	200.19528315641128	pulse	1.0	t		19.0	male	white	2.243931555909272	smiling	130	sub-02	1.0	5.0	130_smiling	0.0	223.12677962274756	
34.0	200.89524762810015	pulse	1.0	t		19.0	male	white	2.243931555909272	smiling	130	sub-02	1.0	5.0	130_smiling	0.0	223.82674409443644	
34.0	201.5952510390598	pulse	1.0	t		19.0	male	white	2.243931555909272	smiling	130	sub-02	1.0	5.0	130_smiling	0.0	224.5267475053961	
34.0	202.29525354445468	pulse	1.0	t		19.0	male	white	2.243931555909272	smiling	130	sub-02	1.0	5.0	130_smiling	0.0	225.22675001079097	
34.0	202.99519628259713	pulse	1.0	t		19.0	male	white	2.243931555909272	smiling	130	sub-02	1.0	5.0	130_smiling	0.0	225.92669274893342	
35.0	203.27008006095002	face	0.0		145	27.0	male	black	3.5523278949462798	smiling	042	sub-02	1.0	5.0	042_smiling	0.0	226.2015765272863	1.2333123343005354
35.0	203.6952138807328	pulse	0.0	t		27.0	male	black	3.5523278949462798	smiling	042	sub-02	1.0	5.0	042_smiling	0.0	226.6267103470691	
35.0	204.39518891734042	pulse	0.0	t		27.0	male	black	3.5523278949462798	smiling	042	sub-02	1.0	5.0	042_smiling	0.0	227.3266853836767	
35.0	204.50339239525056	fix	1.0		444	27.0	male	black	3.5523278949462798	smiling	042	sub-02	1.0	5.0	042_smiling	0.0	227.43488886158684	3.7665895628870203
35.0	205.0951878004771	pulse	1.0	t		27.0	male	black	3.5523278949462798	smiling	042	sub-02	1.0	5.0	042_smiling	0.0	228.0266842668134	
35.0	205.7951676667617	pulse	1.0	t		27.0	male	black	3.5523278949462798	smiling	042	sub-02	1.0	5.0	042_smiling	0.0	228.72666413309798	
35.0	206.4951577961092	pulse	1.0	t		27.0	male	black	3.5523278949462798	smiling	042	sub-02	1.0	5.0	042_smiling	0.0	229.42665426244548	
35.0	207.19512800303983	pulse	1.0	t		27.0	male	black	3.5523278949462798	smiling	042	sub-02	1.0	5.0	042_smiling	0.0	230.1266244693761	
35.0	207.89512235835537	pulse	1.0	t		27.0	male	black	3.5523278949462798	smiling	042	sub-02	1.0	5.0	042_smiling	0.0	230.82661882469165	
36.0	208.26998195813758	face	0.0		145	27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	231.20147842447386	1.2333102213169695
36.0	208.59506841690109	pulse	0.0	t		27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	231.52656488323737	
36.0	209.29508299648842	pulse	0.0	t		27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	232.2265794628247	
36.0	209.50329217945455	fix	1.0		236	27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	232.43478864579083	1.9999538162146564
36.0	209.99510391502645	pulse	1.0	t		27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	232.92660038136273	
36.0	210.69533220781705	pulse	1.0	t		27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	233.62682867415333	
36.0	211.39504764929006	pulse	1.0	t		27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	234.32654411562635	
36.0	211.5032459956692	rating	2.0		236	27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	234.4347424620055	2.0083040257468383
36.0	212.09503264710656	pulse	2.0	t		27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	235.02652911344285	
36.0	212.12833266573125	response	2.0	y		27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	235.05982913206753	
36.0	212.79501251339116	pulse	2.0	t		27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	235.72650897972744	
36.0	213.495005661287	pulse	2.0	t		27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	236.42650212762328	
36.0	213.51155002141604	fix	3.0		443	27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	236.44304648775233	3.7582097715840064
36.0	214.1951998444838	pulse	3.0	t		27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	237.12669631082008	
36.0	214.89497263837075	pulse	3.0	t		27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	237.82646910470703	
36.0	215.5949609565896	pulse	3.0	t		27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	238.5264574229259	
36.0	216.29496919722624	pulse	3.0	t		27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	239.22646566356252	
36.0	216.9951199133311	pulse	3.0	t		27.0	female	white	3.504576203740549	neutral	144	sub-02	1.0	5.0	144_neutral	1.0	239.9266163796674	
37.0	217.26975979300005	face	0.0		145	28.0	female	white	5.676880222841227	neutral	124	sub-02	1.0	5.0	124_neutral	0.0	240.20125625933633	1.2333455383295586
37.0	217.69488395342796	pulse	0.0	t		28.0	female	white	5.676880222841227	neutral	124	sub-02	1.0	5.0	124_neutral	0.0	240.62638041976425	
37.0	218.40323183867895	pulse	0.0	t		28.0	female	white	5.676880222841227	neutral	124	sub-02	1.0	5.0	124_neutral	0.0	241.33472830501523	
37.0	218.5031053313296	fix	1.0		444	28.0	female	white	5.676880222841227	neutral	124	sub-02	1.0	5.0	124_neutral	0.0	241.4346017976659	3.7665678293406017
37.0	219.09489168091113	pulse	1.0	t		28.0	female	white	5.676880222841227	neutral	124	sub-02	1.0	5.0	124_neutral	0.0	242.02638814724742	
37.0	219.79488543251682	pulse	1.0	t		28.0	female	white	5.676880222841227	neutral	124	sub-02	1.0	5.0	124_neutral	0.0	242.7263818988531	
37.0	220.4951098011952	pulse	1.0	t		28.0	female	white	5.676880222841227	neutral	124	sub-02	1.0	5.0	124_neutral	0.0	243.4266062675315	
37.0	221.19503563546914	pulse	1.0	t		28.0	female	white	5.676880222841227	neutral	124	sub-02	1.0	5.0	124_neutral	0.0	244.12653210180542	
37.0	221.89482593693447	pulse	1.0	t		28.0	female	white	5.676880222841227	neutral	124	sub-02	1.0	5.0	124_neutral	0.0	244.82632240327075	
38.0	222.2696731606702	face	0.0		145	20.0	male	black	2.609629924393156	neutral	043	sub-02	1.0	5.0	043_neutral	0.0	245.2011696270065	1.2333268233314811
38.0	222.59498842537687	pulse	0.0	t		20.0	male	black	2.609629924393156	neutral	043	sub-02	1.0	5.0	043_neutral	0.0	245.52648489171315	
38.0	223.2949447469864	pulse	0.0	t		20.0	male	black	2.609629924393156	neutral	043	sub-02	1.0	5.0	043_neutral	0.0	246.2264412133227	
38.0	223.5029999840017	fix	1.0		444	20.0	male	black	2.609629924393156	neutral	043	sub-02	1.0	5.0	043_neutral	0.0	246.43449645033797	3.758252333111159
38.0	223.99478817489762	pulse	1.0	t		20.0	male	black	2.609629924393156	neutral	043	sub-02	1.0	5.0	043_neutral	0.0	246.9262846412339	
38.0	224.69495609672776	pulse	1.0	t		20.0	male	black	2.609629924393156	neutral	043	sub-02	1.0	5.0	043_neutral	0.0	247.62645256306405	
38.0	225.3949465279302	pulse	1.0	t		20.0	male	black	2.609629924393156	neutral	043	sub-02	1.0	5.0	043_neutral	0.0	248.32644299426647	
38.0	226.09493484614904	pulse	1.0	t		20.0	male	black	2.609629924393156	neutral	043	sub-02	1.0	5.0	043_neutral	0.0	249.02643131248533	
38.0	226.79491501428765	pulse	1.0	t		20.0	male	black	2.609629924393156	neutral	043	sub-02	1.0	5.0	043_neutral	0.0	249.72641148062394	
39.0	227.26125231711285	face	0.0		146	31.0	female	white	2.1822522881018704	neutral	102	sub-02	1.0	5.0	102_neutral	0.0	250.19274878344913	1.2416353769003763
39.0	227.49484145227143	pulse	0.0	t		31.0	female	white	2.1822522881018704	neutral	102	sub-02	1.0	5.0	102_neutral	0.0	250.42633791860771	
39.0	228.19489557483848	pulse	0.0	t		31.0	female	white	2.1822522881018704	neutral	102	sub-02	1.0	5.0	102_neutral	0.0	251.12639204117477	
39.0	228.50288769401322	fix	1.0		444	31.0	female	white	2.1822522881018704	neutral	102	sub-02	1.0	5.0	102_neutral	0.0	251.4343841603495	3.749928686801468
39.0	228.89476616968295	pulse	1.0	t		31.0	female	white	2.1822522881018704	neutral	102	sub-02	1.0	5.0	102_neutral	0.0	251.82626263601924	
39.0	229.59473577290373	pulse	1.0	t		31.0	female	white	2.1822522881018704	neutral	102	sub-02	1.0	5.0	102_neutral	0.0	252.52623223924002	
39.0	230.29473254305685	pulse	1.0	t		31.0	female	white	2.1822522881018704	neutral	102	sub-02	1.0	5.0	102_neutral	0.0	253.22622900939314	
39.0	230.99494181899536	pulse	1.0	t		31.0	female	white	2.1822522881018704	neutral	102	sub-02	1.0	5.0	102_neutral	0.0	253.92643828533164	
39.0	231.69475868368318	pulse	1.0	t		31.0	female	white	2.1822522881018704	neutral	102	sub-02	1.0	5.0	102_neutral	0.0	254.62625515001946	
40.0	232.2528163808147	fix	0.0		720												255.18431284715098	5.999875937674915
40.0	232.3947503223053	pulse	0.0	t													255.32624678864158	
40.0	233.09478029648744	pulse	0.0	t													256.0262767628237	
40.0	233.79465481544412	pulse	0.0	t													256.7261512817804	
40.0	234.49463679471228	pulse	0.0	t													257.42613326104856	
40.0	235.19473830848347	pulse	0.0	t													258.12623477481975	
40.0	235.89460679034437	pulse	0.0	t													258.82610325668065	
40.0	236.59469834290758	pulse	0.0	t													259.52619480924386	
40.0	237.29472258184887	pulse	0.0	t													260.22621904818516	
40.0	237.99468826095654	pulse	0.0	t													260.9261847272928	
